snippet_id,algorithm_class,source_code,input_scale_N,hardware_tdp,hardware_cores,target_energy_joules
a5156711,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4963,15.0,16,0.002401
c39c8764,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",887,45.0,16,0.00096
ed67a169,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",921,45.0,8,0.002138
17bc621f,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49870,45.0,16,30.609726
1562c50d,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99798,65.0,16,2.455564
03f7a1ab,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5430,65.0,8,0.022747
84432105,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",5248,15.0,4,0.01187
fd909d87,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49682,15.0,16,0.023058
b9bcf610,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99916,65.0,16,2.519178
be11fb68,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5455,125.0,2,0.488227
510ae52d,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",5130,45.0,2,0.068807
73a89d52,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",4889,45.0,8,0.092456
d6c94385,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",5329,15.0,4,0.012763
0ac05762,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",99885,45.0,16,1409.522109
b8c5e856,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",611,65.0,8,0.002272
93f721b5,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",5110,15.0,8,0.121991
c2327f31,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",919,65.0,8,0.000826
40794963,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",9981,15.0,16,0.112662
62549ed2,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49528,45.0,4,128.193928
41110ac4,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50241,45.0,16,32.436355
ea333fe7,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5198,45.0,16,0.019718
9cc076bb,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",10435,125.0,4,0.654222
4157b7b5,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",9855,45.0,4,0.054527
16cf1f73,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",10447,45.0,4,1.589943
cefeda99,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",1148,125.0,8,0.009354
4475faf2,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99677,45.0,16,1.76259
24524e0b,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50078,45.0,16,33.895114
02b10fd4,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",4834,65.0,2,0.214331
83aa85fe,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99578,15.0,4,4.662298
c7d07f7a,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",1354,65.0,2,0.039975
05e80408,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",100493,65.0,4,8109.338025
17e26b44,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",4891,65.0,16,0.233721
bb5c95c1,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50386,65.0,8,494.316543
32dfe084,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",100121,15.0,16,477.284806
aa9a821b,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50192,15.0,16,57.174015
7eeee33d,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",1396,45.0,2,0.00534
0d98549c,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",100113,125.0,8,1290.265726
eb74d346,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",100468,45.0,4,7.040133
98193e61,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",9794,65.0,16,1.865382
22e12ce8,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",10156,125.0,8,0.289372
57904289,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",100234,65.0,8,3956.311732
9fe5f957,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",4772,45.0,2,0.064159
886b63c2,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99814,125.0,8,9.332999
a5ca7c39,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5023,45.0,4,0.02815
18f5440c,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50339,125.0,2,725.20366
ebb8e934,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",50108,125.0,4,9.129865
e1e3689e,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",9894,15.0,4,1.741335
a52c924d,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",100487,65.0,8,10.024279
f2c67aba,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49854,65.0,2,0.847818
845a10cc,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",49918,125.0,4,9.133223
ddbbeae0,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",99925,15.0,2,3566.491995
c4d0fdbe,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1095,45.0,8,0.003876
e65044c5,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",1274,15.0,16,0.000177
1f6ca964,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100353,45.0,8,0.296304
7ab007b2,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49742,125.0,2,679.052852
e243056b,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100311,45.0,4,0.573617
cd307c98,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",10075,45.0,8,2.778155
a5c950ee,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99834,125.0,8,9.685155
8606d27b,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4571,65.0,2,0.071234
6ccbdcff,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",5060,65.0,4,0.300375
08ce3564,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49612,125.0,8,998.397475
71f645b6,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5075,15.0,8,0.013165
ace26603,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",5400,45.0,2,0.0785
04a033c3,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",1082,125.0,4,0.016306
7f73296f,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",99665,125.0,16,3765.167074
becb8592,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50117,125.0,8,953.700898
41b8a9ab,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",10147,125.0,4,0.160615
f304e878,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",49510,65.0,16,0.815517
d0a6a6bf,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99591,15.0,8,2.28523
cf8aa15e,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4581,45.0,2,0.051001
9c54bf07,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10418,45.0,16,0.035482
c3b3a73c,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",10279,15.0,4,0.074505
f259381d,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",583,65.0,2,0.001349
7330f70a,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99706,15.0,2,4.381788
4854babd,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1481,65.0,8,0.008409
490f6dca,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10215,65.0,2,0.398815
3260da3f,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1133,15.0,2,0.002209
3e6aa0c2,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",100383,45.0,8,3.382341
720887e2,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1136,65.0,8,0.002259
5bfb10d6,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10128,125.0,16,0.094028
049f9347,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49923,15.0,16,10.211581
0666c14e,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1305,45.0,2,0.009428
b13cacfc,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",99885,65.0,8,3990.37258
6c75c5ca,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4544,15.0,2,0.017805
c4bc0bae,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",4991,125.0,4,0.206783
c44107fa,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99984,125.0,2,38.915283
e70bba32,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",1434,125.0,4,0.021514
ca17e197,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9603,45.0,4,0.19414
bb0b16f2,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49617,125.0,4,348.724398
c6546d87,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",5158,45.0,16,0.195967
35c9b9af,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49820,15.0,4,0.094938
cb3bac6e,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99560,125.0,4,1.509203
468aa7d9,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10326,65.0,4,0.206387
559606b5,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",10065,65.0,8,4.017209
9df739f9,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",9635,45.0,8,0.02706
e9d3471e,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",842,125.0,16,0.003137
89c6c5f0,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",5481,15.0,8,0.041789
ab88c905,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1382,15.0,4,0.003659
9d710490,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",49521,125.0,4,6.575243
90eee514,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1035,15.0,4,0.002295
995e8937,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10073,45.0,2,0.279078
efd1f745,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1422,125.0,8,0.016004
4a423704,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",9849,65.0,8,3.825804
7a6158e5,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50422,65.0,2,362.519005
f7001f37,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",969,65.0,8,0.00384
b4079bcc,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",10387,45.0,16,0.05645
27711b54,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",50017,125.0,8,3.168061
7742a076,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1116,125.0,4,0.008569
a66a8348,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",99568,45.0,4,880.951332
eb4147b6,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",4641,125.0,4,0.080425
3dea757a,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",4783,65.0,8,0.052028
7a6222c7,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50195,15.0,8,119.495328
f3cbc7e2,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49750,65.0,2,0.792104
db1dc22a,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49781,45.0,8,346.224102
ab885388,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1122,65.0,2,0.009191
65c2bfd0,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",10154,15.0,16,0.129041
10b17508,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5169,15.0,8,0.004985
cfa4158f,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",50102,45.0,4,3.413583
04071f0e,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",501,65.0,2,0.000976
